ÐòºÅ,¼Û¸ñ,ÉÌÆ·Ãû³Æ      oppok5,
55,5249.00,¡¾Ö±Óª¹úÐÐ¡¿Apple/Æ»¹û iPhone 12 5GÊÖ»ú¹úÐÐÕýÆ·5G Ë«¿¨Ë«´ýµçÐÅÁªÍ¨ÒÆ¶¯È«ÍøÍ¨È«¹úÁª±£¹Ù·½Æì½¢·ÇºÏÔ¼»ú,
56,1399.00,¡¾ÐÂÆ·Á¢¼õ¡¿OPPO K9X oppok9xÊÖ»ú5gÐÂ¿îÉÏÊÐoppoÊÖ»úÆì½¢µêk9x¹Ù·½ÊÖ»úoppok9s prooppoÏÞÁ¿°æ0ppoÓÎÏ·ÊÖ»ú,
57,5939.00,¡¾88VIP95ÕÛ¡¿Ö±ÓªÕýÆ·Apple/Æ»¹û iPhone 13 5GÊÖ»ú¹úÐÐÕýÆ·Ë«¿¨Ë«´ýµçÐÅÁªÍ¨ÒÆ¶¯È«ÍøÍ¨È«¹úÁª±£·ÇºÏÔ¼»ú,
58,4699.00,µ±Ìì·¢¡¾24ÆÚÃâÏ¢ËÍËéÆÁ±¦¡¿OnePlus/Ò»¼Ó10Pro 5gÊÖ»úÐÂÆ·ÓÎÏ·ÖÇÄÜ¹Ù·½Æì½¢µêÕýÆ·OPPOÒ»¼Ó10pro 9pro 1+9rt,
59,3799.00,¡¾µ½ÊÖ¼Û3799¡¿ Æ»¹û11 iphone11 Apple/Æ»¹ûiPhone 11ÊÖ»úÈ«ÐÂÕýÆ·Î´¼¤»î¹Ù·½Æì½¢Æ»¹û11ÊÖ»ú iPhone 11,
60,9449.00,¡¾24ÆÚÃâÏ¢¡¿Æ»¹û13promax Apple/Æ»¹ûiPhone 13 Pro Max 5GÊÖ»ú¹úÐÐ¹Ù·½Æì½¢iphone13promax Æ»¹û13pro max,
61,9799.00,¡¾24ÆÚ·ÖÆÚÃâÏ¢ Ôù¿ÇÄ¤+ËéÆÁÏÕ¡¿Apple/Æ»¹ûiPhone 13 Pro MAXÈ«ÍøÍ¨5GÊÖ»ú Ô­×°¹úÐÐÆ»¹û13promaxÊÖ»úÆì½¢µê,
62,5999.00,¡¾Ö§³Ö88ÊýÂëÈ¯ ÔùËéÆÁÏÕ+¿ÇÄ¤¡¿Apple/Æ»¹ûiPhone 13 È«ÍøÍ¨5GÊÖ»ú Ô­×°¹úÐÐÆ»¹û13ÊÖ»úÖÐ¹úµçÐÅ¹ÙÍøÆì½¢µê,
63,8299.00,¡¾¹Ù·½×ÔÓª¡¿Iphone 13 proÆ»¹ûÊÖ»ú¹úÐÐÕýÆ·È«¹úÁª±£Ö§³ÖÒÆ¶¯ÁªÍ¨µçÐÅË«¿¨Ë«´ý5GÊÖ»ú,
64,4699.00,¡¾ÁªÍ¨ÓÃ»§×¨Ïí¡¿OnePlus/Ò»¼Ó10ProÐÂ¿î5gÆì½¢Ò»¼Ó10proÈ«ÐÂæçÁú8´¦ÀíÆ÷ Ò»¼ÓÊÖ»ú¹Ù·½Æì½¢µê 1+10proÈ«ÍøÍ¨,
65,3749.00,¡¾Ö±½µ450Ôª¡¿Æ»¹û12ÃÔÄãApple/Æ»¹ûiPhone 12mini È«ÐÂÔ­×°5G¹Ù·½ÕýÆ·Æì½¢µêiPhone 12miniÆ»¹û12miniÊÖ»ú,
66,2999.00,24ÆÚÃâÏ¢+µ±Ìì·¢»õXiaomi/Ð¡Ã×12X 5GÊÖ»ú¹Ù·½Æì½¢µêÕýÆ·¹ÙÍøÖ±½µæçÁúÐÂ¿î12ÅÄÕÕÑ§ÉúÈ«ÃæÆÁÐ¡Ã×12xÊÖ»úpro,
67,1549.00,ËÍËéÆÁ±¦24ÆÚ·ÖÆÚÐ¡Ã× Redmi ºìÃ× K40ÓÎÏ·ÔöÇ¿°æ5GÊÖ»ú¹Ù·½ÕýÆ·Æì½¢µêµç¾ºÐÂ¿îÑ§ÉúproÐ¡Ã×k40ÓÎÏ·ÔöÇ¿°æ,
68,4999.00,¡¾16ÈÕ0µãÇÀ5ÕÛ ÀñºÐ°æ¼ÓÁ¿²»¼Ó¼Û¡¿vivo iQOO 9 ProÐÂÆ·2KÆÁæçÁú8Ð¾5gÓÎÏ·ÊÖ»ú°®¿á¹Ù·½Æì½¢µêvivoiqoo9pro,
69,1699.00,¡¾16ÈÕÇÀ5ÕÛº¾ÀñÁ¢Ê¡320¡¿vivo iQOO Z5xÐÂÆ·ÌìçáÇ¿Ð¾³¤Ðøº½Ñ§ÉúÓÎÏ·ÅÄÕÕ5gÊÖ»úiq°®¿á¹Ù·½Æì½¢µêvivoiqooz5x,
70,2099.00,µ±Ìì·¢»õËÍËéÆÁ±¦Xiaomi/Ð¡Ã× ºìÃ× Redmi K40 5GÖÇÄÜÊÖ»úÓÎÏ·¹Ù·½Æì½¢µê¹ÙÍøÕýÆ·Ð¡Ã×K40pro+ redmi k40 k50,
71,1369.00,¡¾Ö¸¶¨ÕûµãÇÀÎåÕÛ¡¿OPPO A93 ´óÄÚ´æ´óµç³Ø×îÐÂ¿îÑ§ÉúÀÏÈË»ú 5GÊÖ»ú OPPOÊÖ»ú¹Ù·½Æì½¢µê oppoa93ÊÖ»ú a93,
72,3699.00,¡¾Ïí6ÆÚÃâÏ¢¡¿Ð¡Ã×11 5gÊÖ»úæçÁú888Æì½¢2KÆÁÄ»ÖÇÄÜÈ«ÃæÆÁÑ§ÉúÐ¡Ã×¹Ù·½Æì½¢µêÐ¡Ã×ÊÖ»úÖÇÄÜ,
73,599.00,¡¾ÀÏÄê»ú±¸ÓÃ»úÓÅÑ¡¡¿ºìÃ×9A 5000mAh´óµçÁ¿ÆÁÄ»ÓÎÏ·±¸ÓÃÀÏÄêÈËÊÖ»úxiaomiÐ¡Ã×¹Ù·½Æì½¢µê¹ÙÍøÕýÆ·,
74,3299.00,[µ±Ìì·¢»õËÍËéÆÁ±¦]xiaomi ºìÃ× Redmi K50 µç¾º°æ¹Ù·½Æì½¢µê¹ÙÍøÕýÆ·ÖÇÄÜºìÃ×K50 5GÓÎÏ·ÊÖ»úk40ProÐ¡Ã×ÐÂ¿î,
75,2199.00,¿É¼õ430Ôª+Ë³·áËÙ·¢ HONOR/ÈÙÒ«60 5GÊÖ»ú¹Ù·½Æì½¢µê¹ÙÍøÕýÆ·ÐÂ¿îÈÙÒ«50seÇúÃæÆÁ·Ç»ªÎªÈÙÒ«60pro 60se,
76,2699.00,HUAWEI/»ªÎª nova 9 4GÈ«ÍøÍ¨120Hz»·Ä»ÆÁºóÖÃ5000Íò³¬¸ÐÖªÓ°Ïñ»ªÎª¹Ù·½Æì½¢µê,
77,3499.00,HUAWEI nova 9 Pro 4GÈ«ÍøÍ¨Ë«3200ÍòÇ°ÖÃVlog¾µÍ·100W³¬¿ì³ä»ªÎªÊÖ»ú»ªÎª¹Ù·½Æì½¢µê,
78,3099.00,¡¾24ÆÚÃâÏ¢ ÖÁ¸ßÌØ»Ý400¡¿vivo S12 ProÇúÃæÆÁ5GÖÇÄÜÓÎÏ·ÅÄÕÕÊÖ»úvivo¹Ù·½Æì½¢µêÕýÆ·ÐÂ¿îs12pro vivos12pro,
79,5488.00,µ±Ìì·¢¿É¼õ500¡¾24ÆÚÃâÏ¢ËÍËéÆÁ±¦¡¿Huawei/»ªÎª P50 ProÊÖ»ú¹Ù·½Æì½¢¹ÙÍøp40proÐÂ¿î5gÖ±½µµä²Ø°æpocketÕýÆ·,
80,6298.00,¡¾¹Ù·½×ÔÓª¡¿iPhone 13Æ»¹ûÊÖ»ú ¹úÐÐÕýÆ·È«¹úÁª±£ Ö§³ÖÒÆ¶¯ÁªÍ¨µçÐÅË«¿¨Ë«´ý5GÊÖ»ú,
81,5499.00,¡¾24ÆÚÃâÏ¢ »áÔ±ÔùÒÆ¶¯µçÔ´¡¿vivo X70 Pro+²ÌË¾Ó°ÏñÆì½¢æçÁú888plus 5GÖÇÄÜÐÂÆ·ÊÖ»ú¹Ù·½Æì½¢µêx70proÊ®x70,
82,6298.00,ÏÖ»õµ±Ìì·¢[24ÆÚÃâÏ¢/ËÍËéÆÁ±£]Apple/Æ»¹ûiPhone 13 5GÊÖ»ú¹Ù·½Æì½¢µêÆ»¹û13promaxÐÂ¿îiPhone12p¹ÙÍø11Ö±½µ,
83,2999.00,¡¾24ÆÚÃâÏ¢ ÔùÐ¡Ã×169×ðÏíÀñºÐÌ××°¡¿Xiaomi/Ð¡Ã× Ð¡Ã×11 5GÊÖ»úÐ¡Ã×11proÐ¡Ã×¹Ù·½Æì½¢µêÈ«ÍøÍ¨Ð¡Ã×11ÊÖ»ú,
84,2399.00,¡¾ÏÂµ¥ÖÁ¸ßÓÅ»Ý400Ôª¡¿HONOR/ÈÙÒ«50 SE 5GÊÖ»úÐÂÆ·³¬¼¶¿ì³äÈÙÒ«¹Ù·½Æì½¢µêÕýÆ·ÓÎÏ·Ç§Ôª»ú¸ßÏñËØÅÄÕÕÖÇÄÜ»ú,
85,1999.00,¡¾Ö¸¶¨ÕûµãÔùºÃÀñ¡¿OPPO Reno7 SE 5GÅÄÕÕÖÇÄÜÊÖ»ú´óÄÚ´æÇá±¡¹Ù·½oppoÊÖ»úÆì½¢µêÕýÆ·µç¾ºÓÎÏ·opporeno7,
86,3299.00,¡¾ÏÖ»õ¡¿OnePlus/Ò»¼Ó9RTÐÂÆ·5GÖÇÄÜÊÖ»úæçÁú888ÓÎÏ·5gÊÖ»ú1+9rt,
87,5799.00,¡¾¹º»úÏí24ÆÚÃâÏ¢¡¿HONOR/ÈÙÒ« Magic3 Pro 5GÊÖ»ú´îÔØ¸ßÍ¨æçÁú888 PlusÐ¾Æ¬ÖÇÄÜÈ«ÃæÆÁÈ«ÐÂ¹Ù·½Æì½¢µê,
88,4699.00,[Ïí24ÆÚÃâÏ¢×ÉÑ¯ÔùºÃÀñ]OnePlus/Ò»¼Ó10 Pro 5gÈ«ÍøÍ¨°²×¿µç¾ºÓÎÏ·Æì½¢ÐÔÄÜÖÇÄÜÊÖ»úÏíOPPOÊÛºó¹Ù·½Æì½¢µê,
89,9699.00,[ÐÂÆ·ÏÖ»õ Ë³·áËÙ·¢ Ïí24ÆÚÃâÏ¢]ÈýÐÇS22 Ultra È«ÐÂ¹Ù·½ÕýÆ·5GÊÖ»ú È«ÍøÍ¨ Samsung GalaxyÈýÐÇ¹Ù·½Æì½¢µê,
90,6599.00,¡¾ÐÂÆ·ÏÖ»õ Ë³·áËÙ·¢ ÖÁ¸ß24ÆÚÃâÏ¢¡¿ÈýÐÇS22+È«ÐÂÕýÆ·¹Ù·½ÖÇÄÜ5GÊýÂëÊÖ»ú Samsung GalaxyÈ«ÍøÍ¨,
91,2699.00,¡¾3.13-15ºÅ12+256GµÍÖÁ2999¡¿realmeÕæÎÒGT2æçÁú888Ë÷ÄáIMX766Ö÷Éã120Hz³©ËÙÆÁ65WÖÇ»ÛÉÁ³äÖÇÄÜÓÎÏ·ÅÄÕÕÊÖ»ú,
ÐòºÅ,¼Û¸ñ,ÉÌÆ·Ãû³Æ      ±³°ü,
ÐòºÅ,¼Û¸ñ,ÉÌÆ·Ãû³Æ      ÊÖ»ú,
1,79.00,µ¥Æ·ÈÈÏú300ÍòÌ¨ È«ÍøÍ¨4G ÀÏÄê»úÀÏÈËÊÖ»ú,
2,4699.00,24ÆÚÃâÏ¢ËÍËéÆÁ±¦µÈÒ»¼Ó10Pro 5gÊÖ»ú¹Ù·½Æì½¢µêÕýÆ·,
3,2099.00,realmeÕæÎÒGTNeo2ÖÇÄÜÅÄÕÕÓÎÏ·5GÊÖ»úæçÁú870 65WÉÁ³äÆì½¢ÆÁÑ§Éú,
4,1799.00,¡¾ÒÆ¶¯ÓÃ»§×¨Ïí¡¿Ð¡Ã×/Redmi Note 11 Pro 5GºìÃ×ÊÖ»úÐÂÆ·ÅÄÕÕÖÇÄÜÐ¡Ã×¹Ù·½Æì½¢µê5g¹ÙÍønote11pro,
5,5949.00,¡¾24ÆÚÃâÏ¢¡¿Æ»¹û13 iphone13 Apple/Æ»¹ûiPhone 13 5GÊÖ»ú¹Ù·½Æì½¢ÕýÆ·¹ÙÍøÆ»¹û13ÊÖ»úiPhone13ÊÖ»ú,
6,5199.00,Apple/Æ»¹û iPhone 13 mini,
7,7999.00,Apple/Æ»¹û iPhone 13 Pro,
8,6259.00,Apple/Æ»¹û iPhone 13ÊÖ»ú¹úÐÐÕýÆ·5GÊÖ»úÌ××°,
9,11399.00,¡¾ÖÐ¹úÁªÍ¨Ö±Óª¡¿Apple Æ»¹ûiPhone 13 Pro MaxÈ«ÍøÍ¨5GÆ»¹û¹ÙÍøiphone13promaxÊÖ»ú·ÇºÏÔ¼»ú,
10,78.00,[4GÈ«ÍøÍ¨]¹Ø°®ÐÄG1Èý·ÀÀÏÈË»ú³¬³¤´ý»úÕýÆ·µçÐÅ°æÒÆ¶¯ÁªÍ¨ÀÏÄêÊÖ»ú´óÆÁ´ó×Ö´óÉùÒôÅ®Ñ§Éú×¨ÓÃ·ÇÖÇÄÜ°´¼üÊÖ»ú,
11,3499.00,¡¾ÐÔ¼Û±È¸ß¡¿Apple/Æ»¹û#iPhone XR È«ÍøÍ¨4GÊÖ»úÈ«ÃæÆÁË«¿¨Ë«´ý Æì½¢¹Ù·½¹úÐÐÕýÆ·Ô­×°±¸ÓÃ»úÅÄÕÕÓÎÏ·ÖÇÄÜ»ú,
12,5249.00,¡¾Ö±Óª¹úÐÐ¡¿Apple/Æ»¹û iPhone 12 5GÊÖ»ú¹úÐÐÕýÆ·5G Ë«¿¨Ë«´ýµçÐÅÁªÍ¨ÒÆ¶¯È«ÍøÍ¨È«¹úÁª±£¹Ù·½Æì½¢·ÇºÏÔ¼»ú,
13,1599.00,¡¾Ò»ÒÚÏñËØ¡¿Ð¡Ã×/Redmi note11 pro ÊÖ»úÅÄÕÕÖÇÄÜÈ«ÃæÆÁÒ»ÒÚÏñËØÓÎÏ·Ñ§Éú¼ÒÓÃ°ì¹«Ììçá920Ð¡Ã×¹Ù·½Æì½¢µê,
14,2849.00,ÏÖ»õ·¢Ë³·á¿ÉËÍºÚöèÉ¢ÈÈ±³¼Ð¡¿ºÚöè4ÓÎÏ·ÊÖ»úºÚöè4proÊÖ»ú¹Ù·½Æì½¢ÕýÆ·5Gµç¾ºÐ¡Ã×ºÚöè4Pro´úÐÂÆ·æçÁú4S pro,
15,1599.00,ËÍËéÆÁ±¦3ÆÚÃâÏ¢Ë³·áËÙ·¢ Xiaomi/Ð¡Ã× ºìÃ×Redmi K40 5GÊÖ»ú¹Ù·½Æì½¢µêÐÂ¿îk40proÓÎÏ·ÔöÇ¿°æÑ§ÉúÐ¡Ã×ÊÖ»úÍø,
16,4199.00,¡¾24ÆÚÃâÏ¢  Ôù·çÀäÎÞÏß³ä¡¿Ð¡Ã×MIX 4 CUPÈ«ÃæÆÁæçÁú888PlusÖÇÄÜÅÄÕÕµç¾ºÓÎÏ·Ð¡Ã×ÊÖ»úmix4¹Ù·½Æì½¢µê5gÐÂ¿î,
17,1799.00,¡¾ÏÂµ¥Á¢¼õ300Ôª¡¿HONOR/ÈÙÒ«Play5 »îÁ¦°æ5GÊÖ»ú66W¿ì³äÖÇÄÜÅÄÕÕÈ«ÊÓÆÁÓÎÏ·Çá±¡µç¾º120Hz¸ßË¢¹Ù·½Æì½¢µê,
18,1099.00,¡¾Õûµã¹º»úÓ®¾Ó¼ÒÀñ°ü¡¿HONOR/ÈÙÒ«Play5TÊÖ»ú5000mAh´óµç³Ø22.5W¿ì³äÑ§ÉúÓÎÏ·ÅÄÕÕ±¸ÓÃÀÏÈË»ú¹ÙÍøÆì½¢µê,
19,1679.00,¡¾Ö¸¶¨ÕûµãÇÀÎåÕÛ¡¿OPPO A96 ´óÄÚ´æ´óµç³ØÐÂÆ·5GÑ§ÉúÊÖ»ú Ð¡ÐÇ»· ºôÎüµÆ Ë«×ÓÐÇ»· OPPO¹Ù·½Æì½¢µêoppoa96,
20,999.00,¡¾Ö¸¶¨ÕûµãÇÀÎåÕÛ¡¿OPPO A36 ´óµç³Ø´óÄÚ´æÉÁ³ä¿ì³äÊÖ»ú OPPO¹Ù·½Æì½¢µê oppoa36 ÐÂ¿îÖÇÄÜÀÏÈËÑ§Éú a32,
21,3999.00,¡¾16ÈÕ0µãÖÁ¸ßÊ¡220 ÇÀ10Ì¨5ÕÛ¡¿vivo iQOO 9Æì½¢ÐÂÆ·æçÁú8ÖÇÄÜÉÁ³ä5gÓÎÏ·µç¾ºÊÖ»úvivoiqoo9°®¿á¹Ù·½Æì½¢µê,
22,2699.00,µ±Ìì·¢Á¢¼õ100¡¾24ÆÚÃâÏ¢ÔùËéÆÁ±£¡¿Huawei/»ªÎªnova 9ÊÖ»úÐÂ¿î¹Ù·½nova8proÆì½¢µêºèÃÉ4G/5G¹ÙÍøÖ±½µ40ÕýÆ·,
23,8988.00,HUAWEI/»ªÎªP50 Pocket P50±¦ºÐ »ªÎªÕÛµþÆÁÊÖ»ú4GÈ«ÍøÍ¨ ÎÞ·ìÕÛµþ³¬¹âÆ×Ó°ÏñÏµÍ³ ÐÂ¿î¿ÉÕÛµþÊÖ»ú,
24,1999.00,¡¾16ÈÕÇÀº¾ÀñÖÁ¸ßÊ¡400¡¿vivo iQOO Z3æçÁú768GÑ§Éú55WÉÁ³äÇ§Ôª5GÓÎÏ·ÅÄÕÕÊÖ»ú°®¿á¹Ù·½Æì½¢µê¹ÙÍøvivoiqooz3,
25,2439.00,µ±Ìì·¢»õ[ËÍ33W³äµçÌ××°+ËéÆÁ±¦]Xiaomi/Ð¡Ã×10S 5GÊÖ»úÈ«ÍøÍ¨æçÁú870ÐÂÆ·11¹Ù·½Æì½¢µêÍøÐ¡Ã×ÊÖ»ú10sºìÃ×½µ,
26,2999.00,µ±Ìì·¢ËÍÔ­×°Àñ[24ÆÚÃâÏ¢]xiaomi/Ð¡Ã× Ð¡Ã×12 5GÊÖ»úæçÁú8ÐÂ¿î¹Ù·½Æì½¢µê¹ÙÍøÕýÆ·Ð¡Ã×ÊÖ»ú12ProÏµÁÐÖ±½µ12x,
27,4988.00,HUAWEI/»ªÎª P50 4GÈ«ÍøÍ¨ HarmonyOS2Ô­É«Ë«Ó°Ïñµ¥ÔªæçÁú888 »ªÎªÖÇÄÜÊÖ»ú»ªÎª¹Ù·½Æì½¢µê,
28,1599.00,µ±Ìì·¢ Xiaomi/Ð¡Ã× Redmi ºìÃ× Note 11 Pro 5GÊÖ»ú¹Ù·½Æì½¢µêÕýÆ·11pro+Ñ§ÉúÐÂ¿î10proÏµÁÐ¹ÙÍø9,
29,2399.00,¿É¼õ200Ôª+24ÆÚ·ÖÆÚÃâÏ¢ HONOR/ÈÙÒ«60 Pro ÊÖ»ú5G¹Ù·½Æì½¢µê¹ÙÍøÐÂ¿îÕýÆ·50pro·Ç»ªÎªÈÙÒ«60proÈÙÒ«60SE,
30,5999.00,¡¾24ÆÚÃâÏ¢ »áÔ±ÔùÒÆ¶¯µçÔ´¡¿vivo X70 Pro+²ÌË¾Ó°Ïñ¸ßÍ¨æçÁú888plus5GÖÇÄÜÐÂ¿îÊÖ»ú¹Ù·½Æì½¢µêx70proÊ®60x70,
31,2399.00,¡¾24ÆÚÃâÏ¢ »áÔ±ÔùË«¼ç°ü¡¿vivo S12ÐÂÆ·5GÓÎÏ·ÅÄÕÕÇá±¡ÊÖ»úvivo¹Ù·½Æì½¢µê¹ÙÍøÕýÆ·ÐÂ¿îvivos12 s12ÊÖ»ús10,
32,2999.00,¡¾Ïí12ÆÚÃâÏ¢ ÖÁ¸ßÓÅ»Ý500Ôª¡¿OnePlus/Ò»¼Ó9RT 5gÊÖ»úÔ­ÉñÓÎÏ·ÅÄÕÕÊÖ»úÒ»¼Ó9rtæçÁú888Æì½¢ÏíOPPOÊÛºóÆì½¢µê,
33,1799.00,¡¾3ÆÚÃâÏ¢Âú¼õ400Ôª¡¿Ð¡Ã×/Redmi Note11 Pro 5GÊÖ»úºìÃ×note11pro+¹Ù·½Æì½¢µêÐÂÆ·Ð¡Ã×ÊÖ»úÈ«ÍøÍ¨ÕýÆ·note10,
34,4699.00,¡¾Ïí12ÆÚÃâÏ¢ ¹º»úÔùºÃÀñ¡¿OnePlus/Ò»¼Ó10 Pro 5gÈ«ÍøÍ¨°²×¿µç¾ºÓÎÏ·Æì½¢ÐÔÄÜÖÇÄÜÊÖ»úÏíOPPOÊÛºó¹Ù·½Æì½¢µê,
35,5999.00,¡¾Ë³·á°üÓÊËÙ·¢+ÏÂµ¥ÔùÔ­×°¿ì³äÍ·£¡¡¿iPhone 13 mini5GÊÖ»úÆ»¹û13 miniÊÖ»ú¹Ù·½Æì½¢µêiphone13 miniÆ»¹û,
36,2369.00,¡¾Ë³·áËÙ·¢/24ÆÚÃâÏ¢¡¿HONOR/ÈÙÒ«60 5GÊÖ»ú¹Ù·½Æì½¢µê¹ÙÍøÈÙÒ«60proÖ±½µ50ÏµÁÐv40ÖÇÄÜÊÖ»ú·Ç»ªÎªÆ·ÅÆ50 SE,
37,1499.00,¡¾ÐÂÆ·ÉÏÊÐ ¹Ù·½×ÔÓª¡¿ÈÙÒ«X30 ÊÖ»ú5GÊÖ»ú È«¹úÁª±£ Ë³·á·¢»õ,
38,1499.00,¡¾¹Ù·½×ÔÓª Ë³·áËÙ·¢¡¿ÈÙÒ«X30i 5GÊÖ»ú ¹Ù·½Æì½¢µê¹ÙÍø ÈÙÒ«X30,
39,2699.00,¡¾³äÖµ³¬ÊÐ¿¨¸üÓÅ»Ý¡¿HONOR/ÈÙÒ«50 5GÊÖ»úæçÁú´¦ÀíÆ÷120HzË¢ÐÂÂÊ,
40,9699.00,¡¾ÐÂÆ·ÏÖ»õ Ë³·áËÙ·¢ ÖÁ¸ß24ÆÚÃâÏ¢¡¿ÈýÐÇS22 Ultra È«ÐÂ¹Ù·½ÕýÆ·5GÊÖ»ú Samsung Galaxy ÈýÐÇÆì½¢µê,
41,5799.00,¡¾ÐÂÆ·ÏÖ»õ Ë³·áËÙ·¢ ÖÁ¸ß24ÆÚÃâÏ¢¡¿ÈýÐÇS22È«ÐÂÕýÆ·ÖÇÄÜ5GÊýÂë¹Ù·½ÊÖ»ú Samsung GalaxyÈ«ÍøÍ¨,
42,2099.00,¡¾3.13-15ºÅÖÁ¸ßÊ¡600¡¿realmeÕæÎÒGTNeo2TÌìçá1200-AI5G´¦ÀíÆ÷65WÖÇ»ÛÉÁ³äÑ§ÉúÖÇÄÜÅÄÕÕÓÎÏ·ÊÖ»úÕýÆ·gtneo2t,
43,3999.00,¡¾3.15ºÅ24ÆÚÃâÏ¢¡¿realmeÕæÎÒGT2ProÈ«ÐÂæçÁú8ÒÆ¶¯Æ½Ì¨Æì½¢Ð¾2KÈáÐÔÖ±ÆÁ65WÉÁ³äÖÇÄÜÓÎÏ·ÊÖ»úgt2pro,
44,2699.00,Ë³·áËÙ·¢ vivo iQOO Neo5S 5gÊÖ»úÄÜÁ¼ÖÐ¹úÒÆ¶¯¹ÙÆìiq00neo5 iqooneo5s iqoo5s ipooneo5s  vivo¹Ù·½Æì½¢µê,
45,3299.00,¡¾ÐÂÆ·ÏÖ»õ/24ÆÚÃâÏ¢¡¿xiaomi/ºìÃ×Redmi K50µç¾º°æ5GÊÖ»úÖÇÄÜµç¾ºÓÎÏ·ÊÖ»ú¹Ù·½Æì½¢¹ÙÍøÕýÆ·K50ÓÎÏ·ÊÖ»úK40,
46,2799.00,¡¾³äÖµ³¬ÊÐ¿¨¸üÓÅ»Ý¡¿OPPO Reno6 5GÊÖ»úË«Ä£5g¹Ù·½ÕýÆ·Ììçá900,
47,2599.00,¡¾×ÉÑ¯Ñ¡ºÃÀñ¡¿vivo iQOO Neo5 5gÊÖ»ú iq00neo5 vivo iqooneo5°®¿áneo5 vove vivo¹Ù·½Æì½¢µê iqneo5 ÊÖ»ú,
48,2199.00,¡¾ÐÂÆ·ÉÏÊÐ¡¿HONOR/ÈÙÒ«60 Se 5GÊÖ»ú66W³¬¼¶¿ì³äÕýÆ·ÖÇÄÜÊÖ»ú,
49,1699.00,¡¾ÖÁ¸ßÁ¢¼õ440¡¿ÒÆ¶¯ÓÃ»§×¨Ïí ÈÙÒ«X30i 5GÊÖ»ú ÖÐ¹úÒÆ¶¯¹Ù·½Æì½¢ ÐÂÆ·ÐÂ¿îÖÇÄÜÑ§ÉúÊÖ»ú·Ç»ªÎª,
50,4888.00,µ±Ìì·¢¡¾24ÆÚÃâÏ¢¿É¼õ750¡¿Huawei/»ªÎªMate 40 pro 5GÊÖ»ú¹Ù·½Æì½¢µêÕýÆ·mate50ºèÃÉ40e¹ÙÍøÖ±½µp50 60 M40,
51,8999.00,Apple/Æ»¹û iPhone 13 Pro Max,
52,5999.00,Apple/Æ»¹û iPhone 13,
53,1449.00,vivo iQOO Z5ÐÂÆ·æçÁú778G³¤Ðøº½¸ßË¢Ñ§Éú5g,
54,599.00,¡¾Ë³·áËÙ·¢ Ï¡È±ÏÖ»õ¡¿Ð¡Ã× ºìÃ×9A#³¬³¤´ý»úÓÎÏ·Ñ§ÉúÉùÒô´ó×Ö±¸ÓÃÀÏÈË»úxiaomiÐ¡Ã×¹Ù·½Æì½¢µê9aÈ«ÍøÍ¨ÊÖ»ú,
55,1399.00,¡¾ÐÂÆ·Á¢¼õ¡¿OPPO K9X oppok9xÊÖ»ú5gÐÂ¿îÉÏÊÐoppoÊÖ»úÆì½¢µêk9x¹Ù·½ÊÖ»úoppok9s prooppoÏÞÁ¿°æ0ppoÓÎÏ·ÊÖ»ú,
56,5939.00,¡¾88VIP95ÕÛ¡¿Ö±ÓªÕýÆ·Apple/Æ»¹û iPhone 13 5GÊÖ»ú¹úÐÐÕýÆ·Ë«¿¨Ë«´ýµçÐÅÁªÍ¨ÒÆ¶¯È«ÍøÍ¨È«¹úÁª±£·ÇºÏÔ¼»ú,
57,4699.00,µ±Ìì·¢¡¾24ÆÚÃâÏ¢ËÍËéÆÁ±¦¡¿OnePlus/Ò»¼Ó10Pro 5gÊÖ»úÐÂÆ·ÓÎÏ·ÖÇÄÜ¹Ù·½Æì½¢µêÕýÆ·OPPOÒ»¼Ó10pro 9pro 1+9rt,
58,3799.00,¡¾µ½ÊÖ¼Û3799¡¿ Æ»¹û11 iphone11 Apple/Æ»¹ûiPhone 11ÊÖ»úÈ«ÐÂÕýÆ·Î´¼¤»î¹Ù·½Æì½¢Æ»¹û11ÊÖ»ú iPhone 11,
59,9449.00,¡¾24ÆÚÃâÏ¢¡¿Æ»¹û13promax Apple/Æ»¹ûiPhone 13 Pro Max 5GÊÖ»ú¹úÐÐ¹Ù·½Æì½¢iphone13promax Æ»¹û13pro max,
60,8109.00,Ö§³Ö88vip¡¾Ö±Óª³¬ÊÐÐÂÆ·¡¿Apple/Æ»¹û iPhone 13 Pro 5GÊÖ»úÒÆ¶¯µçÐÅÁªÍ¨È«ÍøÍ¨ÕýÆ·¹úÐÐÆ»¹û13Pro,
61,9799.00,¡¾24ÆÚ·ÖÆÚÃâÏ¢ Ôù¿ÇÄ¤+ËéÆÁÏÕ¡¿Apple/Æ»¹ûiPhone 13 Pro MAXÈ«ÍøÍ¨5GÊÖ»ú Ô­×°¹úÐÐÆ»¹û13promaxÊÖ»úÆì½¢µê,
62,5999.00,¡¾Ö§³Ö88ÊýÂëÈ¯ ÔùËéÆÁÏÕ+¿ÇÄ¤¡¿Apple/Æ»¹ûiPhone 13 È«ÍøÍ¨5GÊÖ»ú Ô­×°¹úÐÐÆ»¹û13ÊÖ»úÖÐ¹úµçÐÅ¹ÙÍøÆì½¢µê,
